# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:278
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:241
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:301
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:310
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:368
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.xplore24.ekottrovendor.MainActivity { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Muzahid\Desktop\Vendor\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\013b9e69767a2b105f597844d34a6489\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\8f9a36f462d4ac5f0de62dda175f966a\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\5a7de43e466c8d7d09e57c6315e16d3c\jetified-zxing-android-embedded-3.6.0\res\layout\zxing_barcode_scanner.xml:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\5a7de43e466c8d7d09e57c6315e16d3c\jetified-zxing-android-embedded-3.6.0\res\layout\zxing_capture.xml:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\Muzahid\.gradle\caches\transforms-2\files-2.1\5a7de43e466c8d7d09e57c6315e16d3c\jetified-zxing-android-embedded-3.6.0\res\layout\zxing_barcode_scanner.xml:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

